id_cp_interaction	interacting_pair	partner_a	partner_b	gene_a	gene_b	secreted	receptor_a	receptor_b	annotation_strategy	is_integrin	directionality	classification	6_0|6_0	6_0|6_1	6_0|6_2	6_0|6_3	6_1|6_0	6_1|6_1	6_1|6_2	6_1|6_3	6_2|6_0	6_2|6_1	6_2|6_2	6_2|6_3	6_3|6_0	6_3|6_1	6_3|6_2	6_3|6_3
CPI-CC0699D36D3	Glutamate_byGLS_and_SLC1A1_Glutamate_Kainate_3_5_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_Kainate_3_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	100.0	62.566	0.0	91.734	83.441	52.205	0.0	76.544	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0E5CBF38E	Glutamate_byGLS_and_SLC1A6_Glutamate_Kainate_3_5_complex	complex:Glutamate_byGLS_and_SLC1A6	complex:Glutamate_Kainate_3_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0D9EE71E7	Glutamate_byGLS_and_SLC1A7_Glutamate_Kainate_3_5_complex	complex:Glutamate_byGLS_and_SLC1A7	complex:Glutamate_Kainate_3_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	62.566	0.0	91.734	0.0	0.0	0.0	0.0
CPI-CC046773FBE	Glutamate_byGLS2_and_SLC17A6_Glutamate_Kainate_3_5_complex	complex:Glutamate_byGLS2_and_SLC17A6	complex:Glutamate_Kainate_3_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	62.566	0.0	91.734	0.0	0.0	0.0	0.0
CPI-CC0E8B3C37F	Glutamate_byGLS2_and_SLC1A1_Glutamate_Kainate_3_5_complex	complex:Glutamate_byGLS2_and_SLC1A1	complex:Glutamate_Kainate_3_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0567FF312	Glutamate_byGLS2_and_SLC1A6_Glutamate_Kainate_3_5_complex	complex:Glutamate_byGLS2_and_SLC1A6	complex:Glutamate_Kainate_3_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC015FAF28E	Glutamate_byGLS2_and_SLC1A7_Glutamate_Kainate_3_5_complex	complex:Glutamate_byGLS2_and_SLC1A7	complex:Glutamate_Kainate_3_5_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	62.566	0.0	91.734	0.0	0.0	0.0	0.0
CPI-CC0638AC67E	Glutamate_byGLS_and_SLC17A6_Glutamate_NMDA_1_2A_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_NMDA_1_2A_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	74.124	100.0	75.622	0.0	63.654	85.874	64.94	0.0	41.457	55.929	42.294	0.0	0.0	0.0	0.0	0.0
CPI-CC0CE99AC11	Glutamate_byGLS_and_SLC1A1_Glutamate_NMDA_1_2A_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_NMDA_1_2A_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	74.124	100.0	75.622	0.0	61.85	83.441	63.099	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC06FC18E3A	Glutamate_byGLS_and_SLC1A6_Glutamate_NMDA_1_2A_complex	complex:Glutamate_byGLS_and_SLC1A6	complex:Glutamate_NMDA_1_2A_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC095C752D3	Glutamate_byGLS_and_SLC1A7_Glutamate_NMDA_1_2A_complex	complex:Glutamate_byGLS_and_SLC1A7	complex:Glutamate_NMDA_1_2A_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74.124	100.0	75.622	0.0	0.0	0.0	0.0	0.0
CPI-CC05B7F59A7	Glutamate_byGLS2_and_SLC17A6_Glutamate_NMDA_1_2A_complex	complex:Glutamate_byGLS2_and_SLC17A6	complex:Glutamate_NMDA_1_2A_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74.124	100.0	75.622	0.0	0.0	0.0	0.0	0.0
CPI-CC072B222EE	Glutamate_byGLS2_and_SLC1A1_Glutamate_NMDA_1_2A_complex	complex:Glutamate_byGLS2_and_SLC1A1	complex:Glutamate_NMDA_1_2A_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC064FD0FE9	Glutamate_byGLS2_and_SLC1A6_Glutamate_NMDA_1_2A_complex	complex:Glutamate_byGLS2_and_SLC1A6	complex:Glutamate_NMDA_1_2A_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC068956044	Glutamate_byGLS2_and_SLC1A7_Glutamate_NMDA_1_2A_complex	complex:Glutamate_byGLS2_and_SLC1A7	complex:Glutamate_NMDA_1_2A_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74.124	100.0	75.622	0.0	0.0	0.0	0.0	0.0
CPI-CC09E794969	Glutamate_byGLS_and_SLC17A6_Glutamate_NMDA_1_2B_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_NMDA_1_2B_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	100.0	82.752	50.734	0.0	85.874	71.063	43.568	0.0	55.929	46.282	28.375	0.0	0.0	0.0	0.0	0.0
CPI-CC05708A400	Glutamate_byGLS_and_SLC1A1_Glutamate_NMDA_1_2B_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_NMDA_1_2B_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	100.0	82.752	50.734	0.0	83.441	69.049	42.333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0664821F8	Glutamate_byGLS_and_SLC1A6_Glutamate_NMDA_1_2B_complex	complex:Glutamate_byGLS_and_SLC1A6	complex:Glutamate_NMDA_1_2B_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC02CD61933	Glutamate_byGLS_and_SLC1A7_Glutamate_NMDA_1_2B_complex	complex:Glutamate_byGLS_and_SLC1A7	complex:Glutamate_NMDA_1_2B_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	82.752	50.734	0.0	0.0	0.0	0.0	0.0
CPI-CC081514479	Glutamate_byGLS2_and_SLC17A6_Glutamate_NMDA_1_2B_complex	complex:Glutamate_byGLS2_and_SLC17A6	complex:Glutamate_NMDA_1_2B_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	82.752	50.734	0.0	0.0	0.0	0.0	0.0
CPI-CC01F565028	Glutamate_byGLS2_and_SLC1A1_Glutamate_NMDA_1_2B_complex	complex:Glutamate_byGLS2_and_SLC1A1	complex:Glutamate_NMDA_1_2B_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC04A0FDD1C	Glutamate_byGLS2_and_SLC1A6_Glutamate_NMDA_1_2B_complex	complex:Glutamate_byGLS2_and_SLC1A6	complex:Glutamate_NMDA_1_2B_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC02DBB58E9	Glutamate_byGLS2_and_SLC1A7_Glutamate_NMDA_1_2B_complex	complex:Glutamate_byGLS2_and_SLC1A7	complex:Glutamate_NMDA_1_2B_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	82.752	50.734	0.0	0.0	0.0	0.0	0.0
CPI-CC037EB0864	Glutamate_byGLS_and_SLC17A6_Glutamate_NMDA_1_2C_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_NMDA_1_2C_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	86.871	87.912	100.0	0.0	74.6	75.494	85.874	0.0	48.586	49.168	55.929	0.0	0.0	0.0	0.0	0.0
CPI-CC0FC2F01AB	Glutamate_byGLS_and_SLC1A1_Glutamate_NMDA_1_2C_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_NMDA_1_2C_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	86.871	87.912	100.0	0.0	72.486	73.354	83.441	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC05B3DB330	Glutamate_byGLS_and_SLC1A6_Glutamate_NMDA_1_2C_complex	complex:Glutamate_byGLS_and_SLC1A6	complex:Glutamate_NMDA_1_2C_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0AD6F0571	Glutamate_byGLS_and_SLC1A7_Glutamate_NMDA_1_2C_complex	complex:Glutamate_byGLS_and_SLC1A7	complex:Glutamate_NMDA_1_2C_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	86.871	87.912	100.0	0.0	0.0	0.0	0.0	0.0
CPI-CC041297876	Glutamate_byGLS2_and_SLC17A6_Glutamate_NMDA_1_2C_complex	complex:Glutamate_byGLS2_and_SLC17A6	complex:Glutamate_NMDA_1_2C_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	86.871	87.912	100.0	0.0	0.0	0.0	0.0	0.0
CPI-CC01F8CA118	Glutamate_byGLS2_and_SLC1A1_Glutamate_NMDA_1_2C_complex	complex:Glutamate_byGLS2_and_SLC1A1	complex:Glutamate_NMDA_1_2C_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC00F5F0266	Glutamate_byGLS2_and_SLC1A6_Glutamate_NMDA_1_2C_complex	complex:Glutamate_byGLS2_and_SLC1A6	complex:Glutamate_NMDA_1_2C_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0F83E11EB	Glutamate_byGLS2_and_SLC1A7_Glutamate_NMDA_1_2C_complex	complex:Glutamate_byGLS2_and_SLC1A7	complex:Glutamate_NMDA_1_2C_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	86.871	87.912	100.0	0.0	0.0	0.0	0.0	0.0
CPI-CC04BD88A3A	Glutamate_byGLS_and_SLC17A6_Glutamate_NMDA_1_2D_complex	complex:Glutamate_byGLS_and_SLC17A6	complex:Glutamate_NMDA_1_2D_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	100.0	68.452	44.96	0.0	85.874	58.783	38.609	0.0	55.929	38.285	25.146	0.0	0.0	0.0	0.0	0.0
CPI-CC037A4383F	Glutamate_byGLS_and_SLC1A1_Glutamate_NMDA_1_2D_complex	complex:Glutamate_byGLS_and_SLC1A1	complex:Glutamate_NMDA_1_2D_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	100.0	68.452	44.96	0.0	83.441	57.117	37.515	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC002EFE61E	Glutamate_byGLS_and_SLC1A6_Glutamate_NMDA_1_2D_complex	complex:Glutamate_byGLS_and_SLC1A6	complex:Glutamate_NMDA_1_2D_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC054692E80	Glutamate_byGLS_and_SLC1A7_Glutamate_NMDA_1_2D_complex	complex:Glutamate_byGLS_and_SLC1A7	complex:Glutamate_NMDA_1_2D_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	68.452	44.96	0.0	0.0	0.0	0.0	0.0
CPI-CC0B72458CD	Glutamate_byGLS2_and_SLC17A6_Glutamate_NMDA_1_2D_complex	complex:Glutamate_byGLS2_and_SLC17A6	complex:Glutamate_NMDA_1_2D_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	68.452	44.96	0.0	0.0	0.0	0.0	0.0
CPI-CC07C08B2DE	Glutamate_byGLS2_and_SLC1A1_Glutamate_NMDA_1_2D_complex	complex:Glutamate_byGLS2_and_SLC1A1	complex:Glutamate_NMDA_1_2D_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC00BFD8B11	Glutamate_byGLS2_and_SLC1A6_Glutamate_NMDA_1_2D_complex	complex:Glutamate_byGLS2_and_SLC1A6	complex:Glutamate_NMDA_1_2D_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC0D299DB74	Glutamate_byGLS2_and_SLC1A7_Glutamate_NMDA_1_2D_complex	complex:Glutamate_byGLS2_and_SLC1A7	complex:Glutamate_NMDA_1_2D_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	68.452	44.96	0.0	0.0	0.0	0.0	0.0
CPI-CS0733858F1	Glutamate_byGLS_and_SLC17A6_GRM1	complex:Glutamate_byGLS_and_SLC17A6	simple:Q13255		GRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	80.093	100.0	31.398	0.0	68.779	85.874	26.963	0.0	44.795	55.929	17.561	0.0	0.0	0.0	0.0	0.0
CPI-CS059E38F49	Glutamate_byGLS_and_SLC1A1_GRM1	complex:Glutamate_byGLS_and_SLC1A1	simple:Q13255		GRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	80.093	100.0	31.398	0.0	66.83	83.441	26.199	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS052714C89	Glutamate_byGLS_and_SLC1A6_GRM1	complex:Glutamate_byGLS_and_SLC1A6	simple:Q13255		GRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0F62789CF	Glutamate_byGLS_and_SLC1A7_GRM1	complex:Glutamate_byGLS_and_SLC1A7	simple:Q13255		GRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	80.093	100.0	31.398	0.0	0.0	0.0	0.0	0.0
CPI-CS0B1AAAC71	Glutamate_byGLS2_and_SLC17A6_GRM1	complex:Glutamate_byGLS2_and_SLC17A6	simple:Q13255		GRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	80.093	100.0	31.398	0.0	0.0	0.0	0.0	0.0
CPI-CS089C871BA	Glutamate_byGLS2_and_SLC1A1_GRM1	complex:Glutamate_byGLS2_and_SLC1A1	simple:Q13255		GRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0C7C7DD02	Glutamate_byGLS2_and_SLC1A6_GRM1	complex:Glutamate_byGLS2_and_SLC1A6	simple:Q13255		GRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0AF8F897B	Glutamate_byGLS2_and_SLC1A7_GRM1	complex:Glutamate_byGLS2_and_SLC1A7	simple:Q13255		GRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	80.093	100.0	31.398	0.0	0.0	0.0	0.0	0.0
CPI-CS029E1DC98	Glutamate_byGLS_and_SLC17A6_GRM2	complex:Glutamate_byGLS_and_SLC17A6	simple:Q14416		GRM2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	56.203	0.0	54.141	100.0	48.264	0.0	46.493	85.874	31.434	0.0	30.28	55.929	0.0	0.0	0.0	0.0
CPI-CS099892F99	Glutamate_byGLS_and_SLC1A1_GRM2	complex:Glutamate_byGLS_and_SLC1A1	simple:Q14416		GRM2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	56.203	0.0	54.141	100.0	46.896	0.0	45.176	83.441	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0CD4875F8	Glutamate_byGLS_and_SLC1A6_GRM2	complex:Glutamate_byGLS_and_SLC1A6	simple:Q14416		GRM2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0CA04CA30	Glutamate_byGLS_and_SLC1A7_GRM2	complex:Glutamate_byGLS_and_SLC1A7	simple:Q14416		GRM2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56.203	0.0	54.141	100.0	0.0	0.0	0.0	0.0
CPI-CS091852A34	Glutamate_byGLS2_and_SLC17A6_GRM2	complex:Glutamate_byGLS2_and_SLC17A6	simple:Q14416		GRM2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56.203	0.0	54.141	100.0	0.0	0.0	0.0	0.0
CPI-CS0286AF8D6	Glutamate_byGLS2_and_SLC1A1_GRM2	complex:Glutamate_byGLS2_and_SLC1A1	simple:Q14416		GRM2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0BC3D8A73	Glutamate_byGLS2_and_SLC1A6_GRM2	complex:Glutamate_byGLS2_and_SLC1A6	simple:Q14416		GRM2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0E5972156	Glutamate_byGLS2_and_SLC1A7_GRM2	complex:Glutamate_byGLS2_and_SLC1A7	simple:Q14416		GRM2	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56.203	0.0	54.141	100.0	0.0	0.0	0.0	0.0
CPI-CS08AC774C8	Glutamate_byGLS_and_SLC17A6_GRM3	complex:Glutamate_byGLS_and_SLC17A6	simple:Q14832		GRM3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	58.586	100.0	45.132	0.0	50.31	85.874	38.757	0.0	32.766	55.929	25.242	0.0	0.0	0.0	0.0	0.0
CPI-CS035E3DC49	Glutamate_byGLS_and_SLC1A1_GRM3	complex:Glutamate_byGLS_and_SLC1A1	simple:Q14832		GRM3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	58.586	100.0	45.132	0.0	48.885	83.441	37.658	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0C43745D6	Glutamate_byGLS_and_SLC1A6_GRM3	complex:Glutamate_byGLS_and_SLC1A6	simple:Q14832		GRM3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0D67AEEF8	Glutamate_byGLS_and_SLC1A7_GRM3	complex:Glutamate_byGLS_and_SLC1A7	simple:Q14832		GRM3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58.586	100.0	45.132	0.0	0.0	0.0	0.0	0.0
CPI-CS00469C577	Glutamate_byGLS2_and_SLC17A6_GRM3	complex:Glutamate_byGLS2_and_SLC17A6	simple:Q14832		GRM3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58.586	100.0	45.132	0.0	0.0	0.0	0.0	0.0
CPI-CS081D8412E	Glutamate_byGLS2_and_SLC1A1_GRM3	complex:Glutamate_byGLS2_and_SLC1A1	simple:Q14832		GRM3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0554D19E3	Glutamate_byGLS2_and_SLC1A6_GRM3	complex:Glutamate_byGLS2_and_SLC1A6	simple:Q14832		GRM3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0F4182DEF	Glutamate_byGLS2_and_SLC1A7_GRM3	complex:Glutamate_byGLS2_and_SLC1A7	simple:Q14832		GRM3	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58.586	100.0	45.132	0.0	0.0	0.0	0.0	0.0
CPI-CS0ACB62C99	Glutamate_byGLS_and_SLC17A6_GRM4	complex:Glutamate_byGLS_and_SLC17A6	simple:Q14833		GRM4	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	75.774	100.0	44.009	0.0	65.07	85.874	37.792	0.0	42.379	55.929	24.614	0.0	0.0	0.0	0.0	0.0
CPI-CS08648BDFD	Glutamate_byGLS_and_SLC1A1_GRM4	complex:Glutamate_byGLS_and_SLC1A1	simple:Q14833		GRM4	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	75.774	100.0	44.009	0.0	63.226	83.441	36.721	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS07AF8702D	Glutamate_byGLS_and_SLC1A6_GRM4	complex:Glutamate_byGLS_and_SLC1A6	simple:Q14833		GRM4	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0EF654316	Glutamate_byGLS_and_SLC1A7_GRM4	complex:Glutamate_byGLS_and_SLC1A7	simple:Q14833		GRM4	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	75.774	100.0	44.009	0.0	0.0	0.0	0.0	0.0
CPI-CS0ED1ED131	Glutamate_byGLS2_and_SLC17A6_GRM4	complex:Glutamate_byGLS2_and_SLC17A6	simple:Q14833		GRM4	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	75.774	100.0	44.009	0.0	0.0	0.0	0.0	0.0
CPI-CS0041BE443	Glutamate_byGLS2_and_SLC1A1_GRM4	complex:Glutamate_byGLS2_and_SLC1A1	simple:Q14833		GRM4	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0DB067721	Glutamate_byGLS2_and_SLC1A6_GRM4	complex:Glutamate_byGLS2_and_SLC1A6	simple:Q14833		GRM4	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS071CB03F7	Glutamate_byGLS2_and_SLC1A7_GRM4	complex:Glutamate_byGLS2_and_SLC1A7	simple:Q14833		GRM4	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	75.774	100.0	44.009	0.0	0.0	0.0	0.0	0.0
CPI-CS02BEC2C34	Glutamate_byGLS_and_SLC17A6_GRM5	complex:Glutamate_byGLS_and_SLC17A6	simple:P41594		GRM5	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	100.0	35.201	53.232	0.0	85.874	30.229	45.713	0.0	55.929	19.688	29.772	0.0	0.0	0.0	0.0
CPI-CS0EECB890E	Glutamate_byGLS_and_SLC1A1_GRM5	complex:Glutamate_byGLS_and_SLC1A1	simple:P41594		GRM5	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	100.0	35.201	53.232	0.0	83.441	29.372	44.417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0A5376E7A	Glutamate_byGLS_and_SLC1A6_GRM5	complex:Glutamate_byGLS_and_SLC1A6	simple:P41594		GRM5	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS002ECD5B1	Glutamate_byGLS_and_SLC1A7_GRM5	complex:Glutamate_byGLS_and_SLC1A7	simple:P41594		GRM5	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	35.201	53.232	0.0	0.0	0.0	0.0
