id_cp_interaction	interacting_pair	partner_a	partner_b	gene_a	gene_b	secreted	receptor_a	receptor_b	annotation_strategy	is_integrin	directionality	classification	6_0|6_0	6_0|6_1	6_0|6_2	6_0|6_3	6_1|6_0	6_1|6_1	6_1|6_2	6_1|6_3	6_2|6_0	6_2|6_1	6_2|6_2	6_2|6_3	6_3|6_0	6_3|6_1	6_3|6_2	6_3|6_3
CPI-CS0EECB890E	Glutamate_byGLS_and_SLC1A1_GRM5	complex:Glutamate_byGLS_and_SLC1A1	simple:P41594		GRM5	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.672	0.954	0.771	0.822	0.641	0.924	0.741	0.792	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0A5376E7A	Glutamate_byGLS_and_SLC1A6_GRM5	complex:Glutamate_byGLS_and_SLC1A6	simple:P41594		GRM5	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.574	0.856	0.673	0.724	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS002ECD5B1	Glutamate_byGLS_and_SLC1A7_GRM5	complex:Glutamate_byGLS_and_SLC1A7	simple:P41594		GRM5	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.604	0.886	0.703	0.754	0.0	0.0	0.0	0.0
CPI-CS0159C4BD7	Glutamate_byGLS2_and_SLC17A6_GRM5	complex:Glutamate_byGLS2_and_SLC17A6	simple:P41594		GRM5	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.632	0.915	0.732	0.783	0.0	0.0	0.0	0.0
CPI-CS05B11F2F4	Glutamate_byGLS2_and_SLC1A1_GRM5	complex:Glutamate_byGLS2_and_SLC1A1	simple:P41594		GRM5	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0F106270D	Glutamate_byGLS2_and_SLC1A6_GRM5	complex:Glutamate_byGLS2_and_SLC1A6	simple:P41594		GRM5	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS03B7CB71D	Glutamate_byGLS2_and_SLC1A7_GRM5	complex:Glutamate_byGLS2_and_SLC1A7	simple:P41594		GRM5	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.604	0.886	0.703	0.754	0.0	0.0	0.0	0.0
CPI-CS00B52BFC6	Glutamate_byGLS_and_SLC17A6_GRM6	complex:Glutamate_byGLS_and_SLC17A6	simple:O15303		GRM6	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.613	0.0	0.0	0.0	0.549	0.0	0.0	0.0	0.563	0.0	0.0	0.0	0.432	0.0	0.0
CPI-CS0A1A5DA91	Glutamate_byGLS_and_SLC1A1_GRM6	complex:Glutamate_byGLS_and_SLC1A1	simple:O15303		GRM6	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.184	0.0	0.0	0.0	0.153	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS020F306DA	Glutamate_byGLS_and_SLC1A6_GRM6	complex:Glutamate_byGLS_and_SLC1A6	simple:O15303		GRM6	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS070154D3B	Glutamate_byGLS_and_SLC1A7_GRM6	complex:Glutamate_byGLS_and_SLC1A7	simple:O15303		GRM6	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.116	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS02A9283E5	Glutamate_byGLS2_and_SLC17A6_GRM6	complex:Glutamate_byGLS2_and_SLC17A6	simple:O15303		GRM6	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.144	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS05610B89F	Glutamate_byGLS2_and_SLC1A1_GRM6	complex:Glutamate_byGLS2_and_SLC1A1	simple:O15303		GRM6	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0764E52B3	Glutamate_byGLS2_and_SLC1A6_GRM6	complex:Glutamate_byGLS2_and_SLC1A6	simple:O15303		GRM6	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS03DC684EF	Glutamate_byGLS2_and_SLC1A7_GRM6	complex:Glutamate_byGLS2_and_SLC1A7	simple:O15303		GRM6	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.116	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS040CBA095	Glutamate_byGLS_and_SLC17A6_GRM7	complex:Glutamate_byGLS_and_SLC17A6	simple:Q14831		GRM7	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	1.012	0.925	0.87	0.0	0.949	0.861	0.806	0.0	0.962	0.874	0.819	0.0	0.831	0.744	0.689	0.0
CPI-CS093EF3F47	Glutamate_byGLS_and_SLC1A1_GRM7	complex:Glutamate_byGLS_and_SLC1A1	simple:Q14831		GRM7	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.583	0.495	0.441	0.0	0.552	0.465	0.41	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS07EF8D9C2	Glutamate_byGLS_and_SLC1A6_GRM7	complex:Glutamate_byGLS_and_SLC1A6	simple:Q14831		GRM7	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.485	0.398	0.343	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0F4C33641	Glutamate_byGLS_and_SLC1A7_GRM7	complex:Glutamate_byGLS_and_SLC1A7	simple:Q14831		GRM7	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.515	0.427	0.373	0.0	0.0	0.0	0.0	0.0
CPI-CS0D542DC14	Glutamate_byGLS2_and_SLC17A6_GRM7	complex:Glutamate_byGLS2_and_SLC17A6	simple:Q14831		GRM7	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.544	0.456	0.401	0.0	0.0	0.0	0.0	0.0
CPI-CS00061350E	Glutamate_byGLS2_and_SLC1A1_GRM7	complex:Glutamate_byGLS2_and_SLC1A1	simple:Q14831		GRM7	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS09E87611A	Glutamate_byGLS2_and_SLC1A6_GRM7	complex:Glutamate_byGLS2_and_SLC1A6	simple:Q14831		GRM7	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS083EC4342	Glutamate_byGLS2_and_SLC1A7_GRM7	complex:Glutamate_byGLS2_and_SLC1A7	simple:Q14831		GRM7	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.515	0.427	0.373	0.0	0.0	0.0	0.0	0.0
CPI-CS054C4533B	Glutamate_byGLS_and_SLC17A6_GRM8	complex:Glutamate_byGLS_and_SLC17A6	simple:O00222		GRM8	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	1.458	1.358	1.128	0.0	1.395	1.294	1.065	0.0	1.408	1.308	1.078	0.0	1.278	1.177	0.947	0.0
CPI-CS0BEF05FE2	Glutamate_byGLS_and_SLC1A1_GRM8	complex:Glutamate_byGLS_and_SLC1A1	simple:O00222		GRM8	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	1.029	0.929	0.699	0.0	0.998	0.898	0.668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS08910752E	Glutamate_byGLS_and_SLC1A6_GRM8	complex:Glutamate_byGLS_and_SLC1A6	simple:O00222		GRM8	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.931	0.831	0.601	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0279E4E92	Glutamate_byGLS_and_SLC1A7_GRM8	complex:Glutamate_byGLS_and_SLC1A7	simple:O00222		GRM8	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.961	0.861	0.631	0.0	0.0	0.0	0.0	0.0
CPI-CS04F89F4C0	Glutamate_byGLS2_and_SLC17A6_GRM8	complex:Glutamate_byGLS2_and_SLC17A6	simple:O00222		GRM8	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.99	0.889	0.66	0.0	0.0	0.0	0.0	0.0
CPI-CS0A14FBC54	Glutamate_byGLS2_and_SLC1A1_GRM8	complex:Glutamate_byGLS2_and_SLC1A1	simple:O00222		GRM8	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0270ABC42	Glutamate_byGLS2_and_SLC1A6_GRM8	complex:Glutamate_byGLS2_and_SLC1A6	simple:O00222		GRM8	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0180815DB	Glutamate_byGLS2_and_SLC1A7_GRM8	complex:Glutamate_byGLS2_and_SLC1A7	simple:O00222		GRM8	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.961	0.861	0.631	0.0	0.0	0.0	0.0	0.0
CPI-CC014456804	Glycine_bySHMT2_and_SLC6A5_Glycine_a1b_complex	complex:Glycine_bySHMT2_and_SLC6A5	complex:Glycine_a1b_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glycine	0.424	0.133	0.357	0.291	0.443	0.152	0.375	0.31	0.444	0.153	0.376	0.311	0.0	0.0	0.0	0.0
CPI-CC00045ECF5	Glycine_bySHMT2_and_SLC6A9_Glycine_a1b_complex	complex:Glycine_bySHMT2_and_SLC6A9	complex:Glycine_a1b_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glycine	0.424	0.133	0.357	0.291	0.443	0.152	0.375	0.31	0.517	0.226	0.45	0.384	1.011	0.72	0.943	0.878
CPI-CC0F959FD6A	Glycine_bySHMT2_and_SLC6A5_Glycine_a2_complex	complex:Glycine_bySHMT2_and_SLC6A5	complex:Glycine_a2_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glycine	0.273	0.341	0.153	0.496	0.291	0.359	0.171	0.514	0.292	0.36	0.172	0.515	0.0	0.0	0.0	0.0
CPI-CC0EA1D60C5	Glycine_bySHMT2_and_SLC6A9_Glycine_a2_complex	complex:Glycine_bySHMT2_and_SLC6A9	complex:Glycine_a2_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glycine	0.273	0.341	0.153	0.496	0.291	0.359	0.171	0.514	0.365	0.433	0.245	0.588	0.859	0.927	0.739	1.082
CPI-SC033AB13AE	IGF1_IGF1R_enhancerComGPC3	simple:P05019	complex:IGF1R_enhancerComGPC3	IGF1		True	False	True	curated	False	Ligand-Receptor	Signaling by Insulin-like growth factor	0.0	0.0	0.0	0.0	0.112	0.192	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0E41702C1	IGF1_IGF1R	simple:P05019	simple:P08069	IGF1	IGF1R	True	False	True	curated	False	Ligand-Receptor	Signaling by Insulin-like growth factor	0.0	0.0	0.0	0.0	0.286	0.289	0.493	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0579FA162	IGF2_IGF1R	simple:P01344	simple:P08069	IGF2	IGF1R	True	False	True	curated	False	Ligand-Receptor	Signaling by Insulin-like growth factor	0.286	0.289	0.494	0.0	0.302	0.305	0.509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS042A6F835	IGF2_IGF2R	simple:P01344	simple:P11717	IGF2	IGF2R	True	False	True	curated	False	Ligand-Receptor	Signaling by Insulin-like growth factor	0.204	0.185	0.0	0.0	0.22	0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0E12A78EF	IL1RAP_PTPRF	simple:Q9NPH3	simple:P10586	IL1RAP	PTPRF	True	True	True	curated	False	Adhesion-Adhesion	Signaling by Interleukin	0.0	0.0	0.0	0.0	1.247	0.775	0.86	0.241	1.636	1.164	1.249	0.63	0.0	0.0	0.0	0.0
CPI-SS0D8DC28C6	LRRC4B_PTPRF	simple:Q9NT99	simple:P10586	LRRC4B	PTPRF	False	False	True	curated	False	Ligand-Receptor	Signaling by Leucine Rich Repeat And Fibronectin	2.257	1.785	1.87	1.251	2.151	1.678	1.763	1.144	1.84	1.367	1.452	0.833	0.0	0.0	0.0	0.0
CPI-SS00373B59C	LRRC4C_PTPRF	simple:Q9HCJ2	simple:P10586	LRRC4C	PTPRF	False	False	True	curated	False	Ligand-Receptor	Signaling by Leucine Rich Repeat And Fibronectin	2.536	2.064	2.149	1.53	2.527	2.055	2.14	1.521	2.774	2.302	2.387	1.768	2.506	2.034	2.119	1.5
CPI-SS0CBB9D57D	LRFN5_PTPRF	simple:Q96NI6	simple:P10586	LRFN5	PTPRF	False	False	True	curated	False	Ligand-Receptor	Signaling by Leucine Rich Repeat And Fibronectin	2.103	1.631	1.716	1.097	2.028	1.555	1.64	1.021	1.553	1.081	1.166	0.547	0.0	0.0	0.0	0.0
CPI-SS0E0D00210	LRRC4B_PTPRD	simple:Q9NT99	simple:P23468	LRRC4B	PTPRD	False	False	True	curated	False	Ligand-Receptor	Signaling by Leucine Rich Repeat And Fibronectin	1.37	1.198	1.38	1.434	1.264	1.092	1.273	1.327	0.953	0.781	0.962	1.016	0.0	0.0	0.0	0.0
CPI-SS081E1A895	LRFN5_PTPRD	simple:Q96NI6	simple:P23468	LRFN5	PTPRD	False	False	True	curated	False	Ligand-Receptor	Signaling by Leucine Rich Repeat And Fibronectin	1.216	1.044	1.226	1.279	1.141	0.969	1.15	1.204	0.666	0.494	0.676	0.729	0.0	0.0	0.0	0.0
CPI-SS08069FE13	NLGN3_PTPRD	simple:Q9NZ94	simple:P23468	NLGN3	PTPRD	False	False	True	curated	False	Ligand-Receptor	Signaling by Neuroligin	0.816	0.644	0.826	0.879	0.932	0.76	0.942	0.995	0.996	0.824	1.005	1.059	1.014	0.842	1.024	1.077
CPI-SS0522C3A29	SLITRK1_PTPRD	simple:Q96PX8	simple:P23468	SLITRK1	PTPRD	False	False	True	curated	False	Ligand-Receptor	Signaling by SLIT and NTRK-like protein	0.876	0.704	0.886	0.939	0.724	0.552	0.734	0.787	0.73	0.558	0.739	0.793	0.534	0.362	0.544	0.598
CPI-SS044E718AF	SLITRK3_PTPRD	simple:O94933	simple:P23468	SLITRK3	PTPRD	False	False	True	curated	False	Ligand-Receptor	Signaling by SLIT and NTRK-like protein	0.585	0.413	0.595	0.648	0.455	0.283	0.464	0.518	0.401	0.228	0.41	0.464	0.0	0.0	0.0	0.0
CPI-SS012AFC842	MDK_ALK	simple:P21741	simple:Q9UM73	MDK	ALK	True	False	True	curated	False	Ligand-Receptor	Signaling by Midkine	1.07	1.352	1.465	0.432	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS05D7900BF	PTN_ALK	simple:P21246	simple:Q9UM73	PTN	ALK	True	False	True	curated	False	Ligand-Receptor	Signaling by Pleiotrophin	1.117	1.399	1.511	0.479	0.0	0.0	0.0	0.0	1.072	1.353	1.466	0.434	0.0	0.0	0.0	0.0
CPI-SS027E12A36	MDK_PTPRZ1	simple:P21741	simple:P23471	MDK	PTPRZ1	True	False	False	curated	False	Ligand-Receptor	Signaling by Midkine	0.0	0.0	0.153	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS04E690D72	PTN_PTPRZ1	simple:P21246	simple:P23471	PTN	PTPRZ1	True	False	False	curated	False	Ligand-Receptor	Signaling by Pleiotrophin	0.0	0.0	0.199	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.154	0.0	0.0	0.0	0.0	0.0
CPI-SS04F1CBF06	NTN1_DCC	simple:O95631	simple:P43146	NTN1	DCC	True	False	True	curated	False	Ligand-Receptor	Signaling by Netrin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.667	1.224	1.475	0.0	0.0	0.0	0.0	0.0
CPI-SS0E3C09735	NTN1_DSCAM	simple:O95631	simple:O60469	NTN1	DSCAM	True	False	False	curated	False	Ligand-Receptor	Signaling by Netrin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.854	1.486	0.766	2.145	0.0	0.0	0.0	0.0
CPI-SS0503D8A55	NTN1_UNC5A	simple:O95631	simple:Q6ZN44	NTN1	UNC5A	True	False	True	curated	False	Ligand-Receptor	Signaling by Netrin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.457	0.528	0.461	0.569	0.0	0.0	0.0	0.0
CPI-SS00C9DE87A	NTN1_UNC5B	simple:O95631	simple:Q8IZJ1	NTN1	UNC5B	True	False	True	curated	False	Ligand-Receptor	Signaling by Netrin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.569	0.0	0.0	0.0	0.0
CPI-SS0C72D53A2	NTN4_UNC5B	simple:Q9HB63	simple:Q8IZJ1	NTN4	UNC5B	True	False	True	curated	False	Ligand-Receptor	Signaling by Netrin	0.0	0.0	0.0	0.307	0.0	0.0	0.0	0.255	0.0	0.0	0.0	0.436	0.0	0.0	0.0	0.0
CPI-SS07660BCA2	NTN1_UNC5C	simple:O95631	simple:O95185	NTN1	UNC5C	True	False	True	curated	False	Ligand-Receptor	Signaling by Netrin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.713	0.941	1.212	1.153	0.0	0.0	0.0	0.0
CPI-SS0BA4E3F44	NTN4_UNC5D	simple:Q9HB63	simple:Q6UXZ4	NTN4	UNC5D	True	False	True	curated	False	Ligand-Receptor	Signaling by Netrin	0.702	0.631	0.942	0.665	0.65	0.579	0.891	0.614	0.83	0.759	1.071	0.794	0.0	0.0	0.0	0.0
CPI-SS085E14488	NRXN1_DAG1	simple:Q9ULB1	simple:Q14118	NRXN1	DAG1	True	False	True	curated	False	Receptor-Receptor	Signaling by Neurexin	1.755	1.813	1.779	1.992	1.243	1.301	1.267	1.48	0.961	1.019	0.985	1.198	1.343	1.401	1.367	1.58
CPI-SS0193D81E1	NRXN2_DAG1	simple:P58401	simple:Q14118	NRXN2	DAG1	True	False	True	curated	False	Receptor-Receptor	Signaling by Neurexin	2.804	2.862	2.828	3.042	2.452	2.511	2.476	2.69	2.704	2.762	2.728	2.941	2.36	2.419	2.384	2.598
CPI-SS06EFFDDF4	NPW_NPBWR2	simple:Q8N729	simple:P48146	NPW	NPBWR2	True	False	True	curated	False	Ligand-Receptor	Signaling by Neuropeptide precursor	0.437	0.17	0.105	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS01D36DDFA	PTPRS_NTRK3	simple:Q13332	simple:Q16288	PTPRS	NTRK3	False	True	True	curated	False	Receptor-Receptor		2.407	2.286	2.139	1.402	2.536	2.415	2.268	1.532	2.176	2.055	1.908	1.172	2.39	2.269	2.122	1.386
CPI-SS0730D1EF3	CNTN1_MCAM	simple:Q12860	simple:P43121	CNTN1	MCAM	False	False	False	curated	False	Adhesion-Adhesion		0.505	0.0	0.667	0.0	0.51	0.0	0.672	0.0	0.533	0.0	0.695	0.0	0.228	0.0	0.389	0.0
CPI-SS0BDC912F3	CNTN1_NRCAM	simple:Q12860	simple:Q92823	CNTN1	NRCAM	True	False	False	curated	False	Adhesion-Adhesion		1.02	0.857	0.711	0.961	1.025	0.862	0.716	0.966	1.048	0.886	0.74	0.989	0.743	0.58	0.434	0.684
CPI-SS007AA9FDE	DLK1_NOTCH3	simple:P80370	simple:Q9UM47	DLK1	NOTCH3	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.125	0.0	0.0	0.0	0.44	0.0	0.0	0.0	0.214	0.0	0.0	0.0	0.0	0.0
CPI-SS047232C64	DLL1_NOTCH3	simple:O00548	simple:Q9UM47	DLL1	NOTCH3	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.145	0.0	0.0	0.0	0.0	0.0
CPI-SS0938C6980	DLL4_NOTCH3	simple:Q9NR61	simple:Q9UM47	DLL4	NOTCH3	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.0	0.0	0.0	0.0	0.096	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0B99F22A2	JAG1_NOTCH3	simple:P78504	simple:Q9UM47	JAG1	NOTCH3	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.104	0.0	0.0	0.0	0.0	0.0
CPI-SS0D37C7C70	DLK1_NOTCH4	simple:P80370	simple:Q99466	DLK1	NOTCH4	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.2	0.471	0.348	0.332	0.514	0.785	0.662	0.646	0.288	0.559	0.436	0.421	0.0	0.0	0.0	0.0
CPI-SS0FB5FE587	DLL1_NOTCH4	simple:O00548	simple:Q99466	DLL1	NOTCH4	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22	0.49	0.367	0.352	0.0	0.0	0.0	0.0
CPI-SS0558101D1	DLL4_NOTCH4	simple:Q9NR61	simple:Q99466	DLL4	NOTCH4	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.0	0.0	0.17	0.441	0.318	0.302	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0837E9F59	JAG1_NOTCH4	simple:P78504	simple:Q99466	JAG1	NOTCH4	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.178	0.449	0.326	0.311	0.0	0.0	0.0	0.0
CPI-SS0EDD8CDD4	JAG1_VASN	simple:P78504	simple:Q6EMK4	JAG1	VASN	True	False	False	curated	False	Ligand-Receptor		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.159	0.0	0.0	0.0	0.0	0.0
CPI-SS0CD40D735	PDYN_OPRD1	simple:P01213	simple:P41143	PDYN	OPRD1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.595	0.474	0.234	0.707	0.669	0.548	0.308	0.781	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0BD6EE954	PENK_OPRD1	simple:P01210	simple:P41143	PENK	OPRD1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.699	0.578	0.338	0.81	1.404	1.283	1.043	1.515
CPI-CS005209739	b-Endorphin_byPOMC_OPRD1	complex:b-Endorphin_byPOMC	simple:P41143		OPRD1	True	False	True	curated	False	Ligand-Receptor	Signaling by Proopiomelanocortin	0.0	0.0	0.0	0.0	0.605	0.484	0.244	0.716	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0AFFDEC0B	PDYN_OPRK1	simple:P01213	simple:P41145	PDYN	OPRK1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.143	0.146	0.162	0.0	0.217	0.22	0.236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0D1EF9598	PENK_OPRK1	simple:P01210	simple:P41145	PENK	OPRK1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.247	0.25	0.265	0.0	0.952	0.954	0.97	0.0
CPI-CS040CDD259	b-Endorphin_byPOMC_OPRK1	complex:b-Endorphin_byPOMC	simple:P41145		OPRK1	True	False	True	curated	False	Ligand-Receptor	Signaling by Proopiomelanocortin	0.0	0.0	0.0	0.0	0.153	0.155	0.171	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0D0DC29DB	PDYN_OPRM1	simple:P01213	simple:P35372	PDYN	OPRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.328	0.288	0.226	0.0	0.402	0.362	0.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0D97012FB	PENK_OPRM1	simple:P01210	simple:P35372	PENK	OPRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.432	0.391	0.33	0.0	1.136	1.096	1.034	0.0
CPI-CS0FFD6263C	b-Endorphin_byPOMC_OPRM1	complex:b-Endorphin_byPOMC	simple:P35372		OPRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Proopiomelanocortin	0.0	0.0	0.0	0.0	0.337	0.297	0.235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0DAB76F63	PNOC_OPRL1	simple:Q13519	simple:P41146	PNOC	OPRL1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.654	0.641	0.267	0.721	0.861	0.848	0.474	0.928	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0E8F8E4F1	OXT_AVPR1A	simple:P01178	simple:P37288	OXT	AVPR1A	True	False	True	curated	False	Ligand-Receptor	Signaling by Oxytocin	0.0	0.545	0.0	0.0	0.0	0.364	0.0	0.0	0.0	1.435	0.0	0.0	0.0	0.701	0.0	0.0
CPI-SS00399ED03	AVP_AVPR1A	simple:P01185	simple:P37288	AVP	AVPR1A	True	False	True	curated	False	Ligand-Receptor	Signaling by Vasopressin	0.0	0.138	0.0	0.0	0.0	0.203	0.0	0.0	0.0	0.748	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0A5B111F1	OXT_AVPR2	simple:P01178	simple:P30518	OXT	AVPR2	True	False	True	curated	False	Ligand-Receptor	Signaling by Oxytocin	0.469	0.0	0.0	0.0	0.289	0.0	0.0	0.0	1.359	0.0	0.0	0.0	0.625	0.0	0.0	0.0
